Runtime: 22.6129365000001599 s 

BZ_type = rectangle
E0 = 0.0009723451905
E0_MVpcm = 5.0
E_dir = [1. 0.]
E_ort = [ 0. -1.]
Nk = 4
Nk1 = 1
Nk2 = 4
Nt = 40001
Nt_pdf_densmat = 4
T1 = 41341.373349999994
T1_fs = 1000
T2 = 41.34137335
T2_fs = 1
UP_keys = ['BZ_type', 'E0', 'Nk1', 'Nk2', 'T1', 'T2', 'angle_inc_E_field', 'chirp', 'dt', 'e_fermi', 'f', 'fourier_window_function', 'gauge', 'length_BZ_E_dir', 'length_BZ_ortho', 'phase', 'sigma', 'split_current', 't0', 'temperature', 'user_out']
UP_params_lists = [['rectangle'], [5.0], [2], [2], [1000], [1], [0], [0.0], [0.05], [0.0], [25.0], ['gaussian'], ['velocity'], [0.5], [0.1], [0.0], [50.0], [True], [-1000], [0.0], [False]]
UP_params_maximum = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Zeeman = False
align = None
angle_inc_E_field = 0
bands = 2
chirp = 0.0
chirp_THz = 0.0
combined_parallelization = False
degenerate_evals = False
dk = 0.25
dk_order = 8
dm_dynamics_method = sbe
dt = 2.0670686675
dt_fs = 0.05
e_fermi = 0.0
e_fermi_eV = 0.0
electric_field_function = None
epsilon = 2e-05
f = 0.00060472108165
f_THz = 25.0
factor_freq_resolution = 1
filename_prefix = 
fourier_window_function = gaussian
gabor_transformation = False
gamma1 = 2.4188843257187055e-05
gamma1_dfs = 0.001
gamma2 = 0.024188843257187054
gamma2_dfs = 1.0
gauge = velocity
gaussian_center = 0
gaussian_window_width = 2067.0686674999997
gidx = 1
kweight = 0.00031662869888230555
length_BZ_E_dir = 0.5
length_BZ_ortho = 0.1
num_dimensions = automatic
parallelize_over_points = True
path_parallelization = True
phase = 0.0
plot_format = pdf
precision = double
save_anom = False
save_dm_t = False
save_fields = False
save_full = False
save_latex_pdf = False
save_screening = False
sigma = 2067.0686674999997
sigma_fs = 50.0
solver = 2band
solver_method = bdf
split_current = True
symmetric_insulator = False
t0 = -41341.373349999994
t0_fs = -1000
temperature = 0.0
temperature_eV = 0.0
tf = 41341.373349999994
tf_fs = 1000
user_defined_field = False
user_filename = 
user_out = False
zeeman_strength = 0.0
